"qname","qlen","qstart","qend","strand","tname","tlen","tstart","tend","nmatch","alen","mapq","id","seq"
"mMyoAui1.0.SUPER__12",82922506,77240713,81342491,"-","mMyoLuc1.0.SUPER__12",81635540,570000,4319539,38863,4110000,14,"SUPER__12 96.0401","570000 4319539 77240713 81342491"
"mMyoAui1.0.SUPER__12",82922506,73201981,75211654,"+","mMyoLuc1.0.SUPER__12",81635540,6900000,8960000,19906,2081382,15,"SUPER__12 96.5628","6900000 8960000 73201981 75211654"
"mMyoAui1.0.SUPER__12",82922506,75298693,75660000,"+","mMyoLuc1.0.SUPER__12",81635540,8965000,9316079,3588,365000,13,"SUPER__12 95.0943","8965000 9316079 75298693 75660000"
"mMyoAui1.0.SUPER__12",82922506,75680000,76268304,"+","mMyoLuc1.0.SUPER__12",81635540,9597689,10145000,5803,590000,14,"SUPER__12 95.9858","9597689 10145000 75680000 76268304"
"mMyoAui1.0.SUPER__12",82922506,76482768,76729837,"+","mMyoLuc1.0.SUPER__12",81635540,10565000,10810000,3214,332018,12,"SUPER__12 94.1323","10565000 10810000 76482768 76729837"
"mMyoAui1.0.SUPER__12",82922506,70505000,71410000,"-","mMyoLuc1.0.SUPER__12",81635540,11050255,11829690,8559,905000,14,"SUPER__12 95.8142","11050255 11829690 70505000 71410000"
"mMyoAui1.0.SUPER__12",82922506,69925000,70415000,"-","mMyoLuc1.0.SUPER__12",81635540,11932874,12398901,4710,490000,13,"SUPER__12 94.8849","11932874 12398901 69925000 70415000"
"mMyoAui1.0.SUPER__12",82922506,66215000,69430000,"-","mMyoLuc1.0.SUPER__12",81635540,13110738,16287743,31181,3215000,15,"SUPER__12 96.5221","13110738 16287743 66215000 69430000"
"mMyoAui1.0.SUPER__12",82922506,63750000,63848682,"+","mMyoLuc1.0.SUPER__12",81635540,18690408,18795000,1078,110639,11,"SUPER__12 92.3914","18690408 18795000 63750000 63848682"
"mMyoAui1.0.SUPER__12",82922506,62775458,63730000,"-","mMyoLuc1.0.SUPER__12",81635540,18863452,19820000,9281,956696,14,"SUPER__12 96.3324","18863452 19820000 62775458 63730000"
"mMyoAui1.0.SUPER__13",69311644,24335809,51225860,"-","mMyoLuc1.0.SUPER__13",72972725,17770000,44400000,504348,51300000,15,"SUPER__13 97.1007","17770000 44400000 24335809 51225860"
"mMyoAui1.0.SUPER__13",69311644,15146554,17975000,"-","mMyoLuc1.0.SUPER__13",72972725,50540000,53350000,39516,4040000,14,"SUPER__13 96.3945","50540000 53350000 15146554 17975000"
"mMyoAui1.0.SUPER__13",69311644,12494432,13169169,"+","mMyoLuc1.0.SUPER__13",72972725,54569697,55234891,6771,695000,14,"SUPER__13 95.6425","54569697 55234891 12494432 13169169"
"mMyoAui1.0.SUPER__13",69311644,11475000,12415391,"-","mMyoLuc1.0.SUPER__13",72972725,55785000,56725983,9993,1030000,14,"SUPER__13 96.1417","55785000 56725983 11475000 12415391"
"mMyoAui1.0.SUPER__13",69311644,10975000,11369164,"-","mMyoLuc1.0.SUPER__13",72972725,57470000,57830939,3862,395000,13,"SUPER__13 94.7693","57470000 57830939 10975000 11369164"
"mMyoAui1.0.SUPER__13",69311644,7171409,10225000,"-","mMyoLuc1.0.SUPER__13",72972725,59868035,62955000,30117,3088135,15,"SUPER__13 96.719","59868035 62955000 7171409 10225000"
"mMyoAui1.0.SUPER__13",69311644,10915000,11305000,"-","mMyoLuc1.0.SUPER__13",72972725,63884334,64249321,3842,390000,13,"SUPER__13 95.0317","63884334 64249321 10915000 11305000"
"mMyoAui1.0.SUPER__13",69311644,1770000,6990000,"+","mMyoLuc1.0.SUPER__13",72972725,65140657,70210089,51394,5220000,14,"SUPER__13 96.3813","65140657 70210089 1770000 6990000"
"mMyoAui1.0.SUPER__19",46704236,46290042,46660000,"-","mMyoLuc1.0.SUPER__19",43711415,59007,395000,3754,390000,13,"SUPER__19 94.9839","59007 395000 46290042 46660000"
"mMyoAui1.0.SUPER__19",46704236,9035000,46080000,"-","mMyoLuc1.0.SUPER__19",43711415,697876,37376163,362945,37045000,15,"SUPER__19 97.1077","697876 37376163 9035000 46080000"
"mMyoAui1.0.SUPER__19",46704236,4424392,9050000,"-","mMyoLuc1.0.SUPER__19",43711415,37413149,42020000,43466,4630000,14,"SUPER__19 95.982","37413149 42020000 4424392 9050000"
"mMyoAui1.0.SUPER__19",46704236,3225182,4357763,"-","mMyoLuc1.0.SUPER__19",43711415,42021015,43109031,11180,1135000,14,"SUPER__19 96.119","42021015 43109031 3225182 4357763"
"mMyoAui1.0.SUPER__20",28322742,350000,25755000,"+","mMyoLuc1.0.SUPER__20",28462450,184783,25405349,248147,25405000,15,"SUPER__20 96.8674","184783 25405349 350000 25755000"
"mMyoAui1.0.SUPER__20",28322742,26110000,28300480,"+","mMyoLuc1.0.SUPER__20",28462450,26258400,28445000,20667,2212742,13,"SUPER__20 95.4754","26258400 28445000 26110000 28300480"
"mMyoAui1.0.SUPER__21",19417837,12155000,12290000,"+","mMyoLuc1.0.SUPER__21",25775296,9951020,10094885,1401,143865,11,"SUPER__21 92.8106","9951020 10094885 12155000 12290000"
"mMyoAui1.0.SUPER__21",19417837,14850000,15321314,"-","mMyoLuc1.0.SUPER__21",25775296,14490000,14931040,4913,500000,13,"SUPER__21 95.0128","14490000 14931040 14850000 15321314"
"mMyoAui1.0.SUPER__21",19417837,13225000,13555830,"-","mMyoLuc1.0.SUPER__21",25775296,15727789,16022606,3402,345000,15,"SUPER__21 96.5347","15727789 16022606 13225000 13555830"
"mMyoAui1.0.SUPER__21",19417837,16061494,16470000,"+","mMyoLuc1.0.SUPER__21",25775296,17750000,18159741,3960,410262,14,"SUPER__21 96.004","17750000 18159741 16061494 16470000"
"mMyoAui1.0.SUPER__21",19417837,16697866,16860000,"+","mMyoLuc1.0.SUPER__21",25775296,18360000,18509362,1603,165000,12,"SUPER__21 94.2884","18360000 18509362 16697866 16860000"
"mMyoAui1.0.SUPER__21",19417837,18700000,19287415,"+","mMyoLuc1.0.SUPER__21",25775296,23237430,23875000,7266,770615,12,"SUPER__21 93.7313","23237430 23875000 18700000 19287415"
"mMyoAui1.0.SUPER__21",19417837,265000,1908940,"-","mMyoLuc1.0.SUPER__21",25775296,24160000,25762735,15456,1645000,13,"SUPER__21 94.7657","24160000 25762735 265000 1908940"
"mMyoAui1.0.SUPER__22",18281028,231668,502193,"+","mMyoLuc1.0.SUPER__22",17753772,265000,520000,2690,275000,13,"SUPER__22 94.6096","265000 520000 231668 502193"
"mMyoAui1.0.SUPER__22",18281028,906269,1215000,"+","mMyoLuc1.0.SUPER__22",17753772,685000,1041114,3431,357746,13,"SUPER__22 94.6961","685000 1041114 906269 1215000"
"mMyoAui1.0.SUPER__22",18281028,1725000,1809197,"+","mMyoLuc1.0.SUPER__22",17753772,1136062,1245000,1240,137788,10,"SUPER__22 88.9995","1136062 1245000 1725000 1809197"
"mMyoAui1.0.SUPER__22",18281028,1870000,1979557,"+","mMyoLuc1.0.SUPER__22",17753772,1622671,1730000,1055,110000,11,"SUPER__22 91.4373","1622671 1730000 1870000 1979557"
"mMyoAui1.0.SUPER__22",18281028,2481976,5059522,"+","mMyoLuc1.0.SUPER__22",17753772,2006176,4509830,24521,2580000,14,"SUPER__22 95.7808","2006176 4509830 2481976 5059522"
"mMyoAui1.0.SUPER__22",18281028,4975000,18222949,"+","mMyoLuc1.0.SUPER__22",17753772,4531226,17705000,129360,13265000,14,"SUPER__22 96.3494","4531226 17705000 4975000 18222949"
